
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/java_websocket.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-jvcl71.unuk/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-1rqhmgm.9684/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-9ab21j.b47l/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-kwwijs.cjnzf/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_check_buttonless_on_144.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_check_buttonless_on_192.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_check_buttonless_on_36.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_check_buttonless_on_48.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_check_buttonless_on_72.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_check_buttonless_on_96.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_more_144.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_more_192.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_more_36.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_more_48.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_more_72.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/btn_more_96.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/disclosure_144.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/disclosure_192.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/disclosure_36.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/disclosure_48.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/disclosure_72.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/drawable/disclosure_96.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_tabgroup.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_tabgroup.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_checkbox.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_checkbox.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_date_picker_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_date_picker_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_drawer_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_drawer_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_edittext.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_edittext.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_list_header_or_footer.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_list_header_or_footer.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_list_item.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_list_item.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_switchcompat.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_switchcompat.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_time_picker_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/layout/titanium_ui_time_picker_spinner.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-13rcgu0.p3z0k/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-11c99bj.zccq/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/anim/abc_fade_in.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/anim/abc_fade_in.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/anim/abc_fade_out.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/anim/abc_fade_out.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
